plasmid	RE	splicing_efficiency	donor_pos	donor_prob	donor_rank	acceptor_pos	acceptor_prob	acceptor_rank
SAAL_5	SAAL	0.6881284543403348	132	0.48004246	1	263	0.56660235	1
pABL_6	pABL	0.6073781291172595	132	0.66830194	1	229	0.7224816	1
LBAp_5	LBAp	0.2177394585582028	132	0.47329164	1	262	0.577068	1
pBAS_5	pBAS	0.1400576609255263	171	0.33604556	2	266	0.5072357	2
BBBB_20	BBBB	0.0192592592592593	73	0.0019515345	19	320	0.045980386	4
BABL_3	BABL	0.7510104587447637	132	0.8182969	1	229	0.64706004	1
BSAB_5	BSAB	0.718051662256687	132	0.42959562	1	262	0.66534954	1
AApL_8	AApL	0.9083469721767594	132	0.9479952	1	229	0.942671	1
ASBB_6	ASBB	0.0556338028169014	132	0.47374544	1	248	0.081146404	3
SSAp_9	SSAp	0.1666666666666666	132	0.6183768	1	262	0.6291119	1
AASp_4	AASp	0.9002051060614239	132	0.78638625	1	233	0.5003483	1
pLAB_10	pLAB	0.818980774127833	171	0.5016117	1	262	0.6550752	1
SAAB_3	SAAB	0.9771742589669178	132	0.58297384	1	262	0.6337491	1
BApp_7	BApp	0.7782659959474917	132	0.6333185	1	229	0.8013789	1
ALAS_7	ALAS	0.8410869810045799	132	0.55010253	1	266	0.38018972	2
BABL_4	BABL	0.7510104587447637	132	0.7328318	1	229	0.7585544	1
BSAB_2	BSAB	0.718051662256687	132	0.42751637	1	262	0.51680905	1
ASBB_1	ASBB	0.0556338028169014	132	0.48098388	1	248	0.27042168	3
AAAL_7	AAAL	0.9151668773364172	132	0.66532266	1	263	0.6473585	1
pABB_7	pABB	0.7381174277726001	132	0.56536394	1	229	0.5911831	1
AASp_3	AASp	0.9002051060614239	132	0.71435183	1	233	0.48839474	1
BAAp_8	BAAp	0.9641666666666666	132	0.5706066	1	262	0.7499305	1
SAAB_4	SAAB	0.9771742589669178	132	0.5789142	1	262	0.73321915	1
BBBB_35	BBBB	0.0192592592592593	73	0.0019568491	23	320	0.027522314	8
ABAp_6	ABAp	0.9666821611770254	132	0.8674259	1	262	0.80714357	1
BLAp_6	BLAp	0.1023017902813299	132	0.4942116	1	262	0.6015282	1
ASAA_3	ASAA	0.0901298701298701	132	0.34138548	1	320	0.3778636	1
ALAL_9	ALAL	0.6147757255936676	132	0.576678	1	263	0.4976534	1
pAAA_5	pAAA	0.7579365079365079	171	0.5998132	1	320	0.34031385	1
LAAB_5	LAAB	0.947892498066512	132	0.4005367	1	262	0.6272629	1
AApS_1	AApS	0.9670579670579672	132	0.82272923	1	229	0.8664935	1
BpAB_10	BpAB	0.6950989437186395	132	0.39589217	1	262	0.5477438	1
AALp_6	AALp	0.7802197802197802	132	0.4561777	1	230	0.48971787	1
AAAS_9	AAAS	0.9815028901734104	132	0.67185515	1	266	0.41604066	2
BBBB_32	BBBB	0.0192592592592593	73	0.0019598475	26	320	0.034522153	6
LSAp_8	LSAp	0.2062937062937062	132	0.40067142	1	262	0.565744	1
pSAS_8	pSAS	0.2051264890911524	73	0.00060294627	59	320	0.015800277	5
AALB_10	AALB	0.8576857708879986	132	0.504136	1	230	0.53275865	1
BLAp_1	BLAp	0.1023017902813299	132	0.39840692	1	262	0.7072608	1
ABAp_1	ABAp	0.9666821611770254	132	0.7622207	1	262	0.7606789	1
ASAA_4	ASAA	0.0901298701298701	132	0.34063038	1	320	0.37450853	1
ppAp_7	ppAp	0.7487849691797059	171	0.30448276	2	262	0.6172107	1
AApS_6	AApS	0.9670579670579672	132	0.89657307	1	229	0.9174814	1
LAAB_2	LAAB	0.947892498066512	132	0.52793247	1	262	0.639858	1
pAAA_2	pAAA	0.7579365079365079	171	0.6376	1	320	0.40611	1
AALp_1	AALp	0.7802197802197802	132	0.541762	1	230	0.40438896	1
pSAp_4	pSAp	0.7349397590361446	132	0.48533154	1	262	0.6136164	1
AABL_10	AABL	0.992063492063492	132	0.954003	1	229	0.9262754	1
AASL_6	AASL	0.9258278085550812	132	0.9025771	1	233	0.6756592	1
pBAA_1	pBAA	0.0122581201659973	171	0.1524531	2	320	0.3510678	1
LBAB_1	LBAB	0.3506475445458497	132	0.43741006	1	262	0.6525756	1
ASAB_8	ASAB	0.9461034231609614	132	0.8459942	1	262	0.80306053	1
BApL_5	BApL	0.4728067575577949	132	0.7530397	1	229	0.80001295	1
BABp_1	BABp	0.867669915487485	132	0.6697783	1	229	0.6781432	1
AAAA_10	AAAA	0.3661971830985915	132	0.3983654	1	320	0.32454443	1
pALA_1	pALA	0.3724610679872442	171	0.48289973	1	320	0.31382397	1
pApB_6	pApB	0.8519515477792732	132	0.49368387	2	229	0.72413653	1
AAAp_2	AAAp	0.9867391612369322	132	0.85682946	1	262	0.8259885	1
ApAA_7	ApAA	0.5425925925925925	132	0.31017858	1	320	0.29067963	1
pSAp_3	pSAp	0.7349397590361446	132	0.42951155	2	262	0.6613807	1
LBAB_6	LBAB	0.3506475445458497	132	0.4504493	1	262	0.59691185	1
pBAA_6	pBAA	0.0122581201659973	171	0.19142509	1	320	0.3248156	1
pASL_10	pASL	0.0177646188008882	132	0.5456898	1	233	0.51342636	1
AASL_1	AASL	0.9258278085550812	132	0.9322411	1	233	0.6642005	1
BApL_2	BApL	0.4728067575577949	132	0.69997424	1	229	0.7917943	1
LABL_10	LABL	0.649771374342162	132	0.57239074	1	229	0.80094004	1
AABL_9	AABL	0.992063492063492	132	0.95424426	1	229	0.859618	1
pAAB_9	pAAB	0.9798373362237548	171	0.9702837	1	262	0.8954446	1
LAAA_9	LAAA	0.0249056603773585	132	0.06809664	3	320	0.33604634	1
pALA_6	pALA	0.3724610679872442	171	0.46533695	1	320	0.3298909	1
pApA_10	pApA	0.2936427850655903	171	0.4102831	1	320	0.27630144	1
BABp_6	BABp	0.867669915487485	132	0.66597474	1	229	0.71042246	1
AAAp_5	AAAp	0.9867391612369322	132	0.91442263	1	262	0.9132172	1
pApB_1	pApB	0.8519515477792732	132	0.4502998	1	229	0.6768605	1
LAAA_10	LAAA	0.0249056603773585	132	0.11900742	2	320	0.37821805	1
pLAB_7	pLAB	0.818980774127833	171	0.457022	1	262	0.69639933	1
AALL_4	AALL	0.8693784016041248	132	0.6340667	1	230	0.5814164	1
SBAB_7	SBAB	0.6826221132229716	132	0.5566267	1	262	0.67306894	1
BAAS_4	BAAS	0.2976878612716763	132	0.49219006	1	266	0.39124328	2
BpAB_1	BpAB	0.6950989437186395	132	0.49420434	1	262	0.5765853	1
pSAp_10	pSAp	0.7349397590361446	132	0.37721688	2	262	0.66400284	1
ABAL_4	ABAL	0.6635362967377066	132	0.38258436	1	263	0.5211159	1
AABS_7	AABS	0.9723137466122306	132	0.8703101	1	229	0.8763776	1
BLAL_4	BLAL	0.0355871886120996	132	0.23870067	2	263	0.15321203	1
SABp_10	SABp	0.4848484848484848	132	0.7766681	1	229	0.7484111	1
AALL_3	AALL	0.8693784016041248	132	0.6398811	1	230	0.54383194	1
BAAS_3	BAAS	0.2976878612716763	132	0.37160745	1	266	0.31116763	2
AASS_8	AASS	0.8973049641568853	132	0.68934786	1	233	0.5556465	1
BpAB_6	BpAB	0.6950989437186395	132	0.34773222	2	262	0.5810052	1
BLAL_3	BLAL	0.0355871886120996	132	0.33571395	1	263	0.3134088	1
ABAL_3	ABAL	0.6635362967377066	132	0.5295814	1	263	0.65350664	1
SABS_5	SABS	0.3073852295409182	132	0.5225807	1	229	0.66235083	1
AALB_5	AALB	0.8576857708879986	132	0.5376752	1	230	0.41616026	1
SApS_10	SApS	0.2359696142854837	132	0.6718565	1	229	0.8391596	1
AApA_2	AApA	0.3262471655328798	132	0.41468105	1	320	0.2710165	1
pAAS_6	pAAS	0.9374096869146374	171	0.8843713	1	266	0.38041818	2
LAAp_6	LAAp	0.8893891210964382	132	0.4586342	1	262	0.7311455	1
LpAA_3	LpAA	0.1621263136414652	204	0.5140641	1	320	0.47894216	1
ppAB_3	ppAB	0.8115021997665693	171	0.36559162	2	262	0.57692283	1
BLAB_5	BLAB	0.6559474412171508	132	0.4430557	1	262	0.6639689	1
LASL_2	LASL	0.0527156549520766	132	0.43481126	1	233	0.54848534	1
ABAB_5	ABAB	0.9908850977149204	132	0.8821942	1	262	0.704785	1
BBBB_6	BBBB	0.0192592592592593	73	0.001894402	18	320	0.041180607	5
pBAp_9	pBAp	0.8306623333378129	171	0.4978816	1	262	0.6272081	1
SLAp_9	SLAp	0.2142857142857143	132	0.4632736	1	262	0.7414716	1
pApS_9	pApS	0.4032638098385537	132	0.45405984	1	229	0.7088992	1
LApp_9	LApp	0.5117079889807162	132	0.5406605	1	229	0.7219121	1
ApAp_8	ApAp	0.9787644787644788	132	0.9109925	1	262	0.8532162	1
AALB_2	AALB	0.8576857708879986	132	0.48260993	1	230	0.47446984	1
BAAS_10	BAAS	0.2976878612716763	132	0.47174597	1	266	0.346608	2
SABS_2	SABS	0.3073852295409182	132	0.51203245	1	229	0.7121579	1
LAAp_1	LAAp	0.8893891210964382	132	0.46095863	1	262	0.7150494	1
pAAS_1	pAAS	0.9374096869146374	171	0.8394788	1	266	0.45590457	2
AApA_5	AApA	0.3262471655328798	132	0.39407012	1	320	0.22752297	1
ppAB_4	ppAB	0.8115021997665693	171	0.42849058	1	262	0.6307321	1
LpAA_4	LpAA	0.1621263136414652	204	0.4475305	1	320	0.44353348	1
ASAS_7	ASAS	0.8760930025586828	132	0.7153089	1	266	0.39094922	2
ABAB_2	ABAB	0.9908850977149204	132	0.7649566	1	262	0.6923331	1
LASL_5	LASL	0.0527156549520766	132	0.70024365	1	233	0.4868501	1
BLAB_2	BLAB	0.6559474412171508	132	0.48441094	1	262	0.5663749	1
BBBB_1	BBBB	0.0192592592592593	73	0.0024296362	10	320	0.015603456	8
ASAL_9	ASAL	0.3054740650330858	132	0.46829063	1	263	0.6625644	1
BApB_4	BApB	0.8670700551297567	132	0.50066906	1	229	0.7842493	1
SpAA_5	SpAA	0.0315457413249211	204	0.39587885	1	320	0.3767837	1
SApp_8	SApp	0.3746320118358033	132	0.6855767	1	229	0.7989305	1
pABp_3	pABp	0.714364798237573	132	0.578622	1	229	0.688156	1
LABS_3	LABS	0.2714285714285714	132	0.41560453	1	229	0.79959273	1
AASB_7	AASB	0.7726396917148363	132	0.5920641	1	233	0.55146635	1
BBBB_16	BBBB	0.0192592592592593	73	0.0019293018	13	320	0.032146852	7
pApL_7	pApL	0.3862374667827873	132	0.6941084	1	229	0.7649518	1
BBBB_43	BBBB	0.0192592592592593	73	0.0021073285	13	320	0.012177857	9
ABSA_8	ABSA	0.0153088153918188	132	0.3327944	1	320	0.23527673	2
BSAp_6	BSAp	0.6853254102999434	132	0.46436137	1	262	0.6211519	1
pABB_10	pABB	0.7381174277726001	132	0.59856355	1	229	0.6047393	1
SASL_4	SASL	0.0811969439728352	132	0.7712283	1	233	0.50503916	1
SAAp_7	SAAp	0.9588645591561576	132	0.69998467	1	262	0.73875964	1
BApB_3	BApB	0.8670700551297567	132	0.54305726	1	229	0.8102086	1
AABB_8	AABB	0.99124095092326	132	0.8507571	1	229	0.8274008	1
SpAA_2	SpAA	0.0315457413249211	204	0.28006425	1	320	0.44266528	1
SSAB_10	SSAB	0.595902256771822	132	0.46662244	1	262	0.7251552	1
7pcx2_9	7pcx2	0.0526315789473684	73	0.0022581818	26	320	0.031170785	5
LABS_4	LABS	0.2714285714285714	132	0.4751772	1	229	0.8204821	1
pABp_4	pABp	0.714364798237573	132	0.6539232	1	229	0.65636	1
BBBB_11	BBBB	0.0192592592592593	73	0.002604516	10	320	0.023720244	8
BBBB_44	BBBB	0.0192592592592593	73	0.0018480478	25	320	0.03458623	7
pLAS_8	pLAS	0.072234762979684	171	0.36169204	1	266	0.48543447	2
LLAp_8	LLAp	0.1045353119943972	132	0.34781396	1	262	0.71201265	1
pAAL_8	pAAL	0.7434094903339192	171	0.6447712	1	263	0.5706161	1
BSAp_1	BSAp	0.6853254102999434	132	0.442679	1	262	0.6657423	1
AASB_10	AASB	0.7726396917148363	132	0.65389836	1	233	0.5312727	1
SASL_3	SASL	0.0811969439728352	132	0.5076094	1	233	0.45797864	2
